Dato Numérico;fecha_key;ubicacion_key;regimen_key
3.220.651,00;4;4;0
3.243.203,00;5;4;0
3.360.824,00;0;4;0
3.590.444,00;1;4;0
3.781.186,00;2;4;0
3.718.722,00;3;4;0
3.821.263,00;6;4;0
3.961.365,00;7;4;0
4.064.847,00;8;4;0
1.065.292,00;4;3;0
1.056.517,00;5;3;0
1.076.557,00;0;3;0
1.058.649,00;1;3;0
1.112.908,00;2;3;0
1.099.070,00;3;3;0
1.117.934,00;6;3;0
1.148.484,00;7;3;0
1.175.107,00;8;3;0
5.485.967,00;4;2;0
5.592.369,00;5;2;0
5.766.290,00;0;2;0
6.090.189,00;1;2;0
6.181.534,00;2;2;0
6.228.465,00;3;2;0
6.282.936,00;6;2;0
6.342.489,00;7;2;0
6.378.456,00;8;2;0
615.587,00;4;0;0
615.518,00;5;0;0
634.385,00;0;0;0
615.819,00;1;0;0
629.535,00;2;0;0
621.959,00;3;0;0
631.849,00;6;0;0
653.169,00;7;0;0
656.610,00;8;0;0
408.631,00;4;1;0
409.609,00;5;1;0
425.239,00;0;1;0
434.709,00;1;1;0
450.734,00;2;1;0
436.352,00;3;1;0
445.016,00;6;1;0
455.230,00;7;1;0
473.715,00;8;1;0
204,00;4;35;0
182,00;5;35;0
153,00;0;35;0
316,00;1;35;0
675,00;2;35;0
591,00;3;35;0
583,00;6;35;0
512,00;7;35;0
613,00;8;35;0
1.010.707,00;4;17;0
1.023.588,00;5;17;0
1.052.208,00;0;17;0
1.057.784,00;1;17;0
1.092.086,00;2;17;0
1.068.570,00;3;17;0
1.082.507,00;6;17;0
1.107.169,00;7;17;0
1.124.714,00;8;17;0
157.816,00;4;13;0
157.833,00;5;13;0
161.867,00;0;13;0
153.040,00;1;13;0
155.580,00;2;13;0
151.298,00;3;13;0
152.812,00;6;13;0
154.939,00;7;13;0
158.209,00;8;13;0
747,00;4;14;0
525,00;5;14;0
443,00;0;14;0
365,00;1;14;0
757,00;2;14;0
752,00;3;14;0
774,00;6;14;0
692,00;7;14;0
745,00;8;14;0
445.987,00;4;32;0
452.838,00;5;32;0
465.359,00;0;32;0
476.809,00;1;32;0
492.005,00;2;32;0
481.546,00;3;32;0
481.645,00;6;32;0
491.001,00;7;32;0
506.684,00;8;32;0
2.280.491,00;4;31;0
2.275.972,00;5;31;0
2.333.424,00;0;31;0
2.366.309,00;1;31;0
2.474.073,00;2;31;0
2.471.364,00;3;31;0
2.487.820,00;6;31;0
2.504.903,00;7;31;0
2.546.884,00;8;31;0
35.559,00;4;30;0
36.670,00;5;30;0
39.706,00;0;30;0
43.568,00;1;30;0
44.816,00;2;30;0
42.701,00;3;30;0
44.536,00;6;30;0
46.887,00;7;30;0
48.611,00;8;30;0
21.468,00;4;29;0
21.413,00;5;29;0
23.469,00;0;29;0
25.796,00;1;29;0
25.083,00;2;29;0
23.843,00;3;29;0
25.321,00;6;29;0
26.520,00;7;29;0
26.433,00;8;29;0
134.204,00;4;28;0
141.163,00;5;28;0
155.027,00;0;28;0
159.760,00;1;28;0
161.927,00;2;28;0
148.646,00;3;28;0
149.836,00;6;28;0
159.931,00;7;28;0
163.290,00;8;28;0
42.127,00;4;27;0
43.194,00;5;27;0
45.379,00;0;27;0
45.166,00;1;27;0
44.985,00;2;27;0
41.795,00;3;27;0
42.713,00;6;27;0
44.167,00;7;27;0
46.544,00;8;27;0
34.179,00;4;26;0
35.980,00;5;26;0
37.505,00;0;26;0
39.926,00;1;26;0
42.607,00;2;26;0
41.868,00;3;26;0
42.293,00;6;26;0
44.129,00;7;26;0
43.282,00;8;26;0
12.585,00;4;25;0
12.452,00;5;25;0
12.974,00;0;25;0
15.076,00;1;25;0
15.316,00;2;25;0
15.119,00;3;25;0
15.642,00;6;25;0
16.093,00;7;25;0
16.980,00;8;25;0
3.604,00;4;33;0
3.797,00;5;33;0
4.168,00;0;33;0
4.595,00;1;33;0
4.869,00;2;33;0
4.935,00;3;33;0
5.268,00;6;33;0
4.274,00;7;33;0
5.306,00;8;33;0
11.297,00;4;24;0
11.726,00;5;24;0
12.899,00;0;24;0
15.383,00;1;24;0
16.047,00;2;24;0
16.240,00;3;24;0
16.437,00;6;24;0
17.182,00;7;24;0
19.562,00;8;24;0
2.596,00;4;36;0
2.613,00;5;36;0
2.782,00;0;36;0
2.952,00;1;36;0
3.358,00;2;36;0
3.230,00;3;36;0
3.425,00;6;36;0
3.832,00;7;36;0
4.132,00;8;36;0
5.327,00;4;23;0
5.921,00;5;23;0
6.226,00;0;23;0
7.257,00;1;23;0
7.067,00;2;23;0
6.841,00;3;23;0
7.438,00;6;23;0
8.145,00;7;23;0
9.339,00;8;23;0
49.962,00;4;6;0
48.265,00;5;6;0
49.426,00;0;6;0
46.988,00;1;6;0
51.835,00;2;6;0
49.645,00;3;6;0
48.291,00;6;6;0
47.940,00;7;6;0
49.694,00;8;6;0
295.929,00;4;5;0
298.775,00;5;5;0
311.130,00;0;5;0
316.476,00;1;5;0
323.967,00;2;5;0
311.133,00;3;5;0
317.696,00;6;5;0
325.599,00;7;5;0
336.009,00;8;5;0
154.211,00;4;21;0
145.449,00;5;21;0
143.508,00;0;21;0
140.506,00;1;21;0
141.196,00;2;21;0
137.314,00;3;21;0
133.774,00;6;21;0
143.814,00;7;21;0
142.579,00;8;21;0
369.059,00;4;22;0
362.192,00;5;22;0
365.806,00;0;22;0
347.463,00;1;22;0
362.834,00;2;22;0
358.467,00;3;22;0
365.021,00;6;22;0
374.216,00;7;22;0
379.528,00;8;22;0
392.206,00;4;20;0
398.375,00;5;20;0
417.048,00;0;20;0
430.172,00;1;20;0
427.377,00;2;20;0
410.586,00;3;20;0
419.506,00;6;20;0
429.666,00;7;20;0
437.504,00;8;20;0
252.037,00;4;18;0
252.124,00;5;18;0
256.271,00;0;18;0
266.149,00;1;18;0
271.022,00;2;18;0
261.913,00;3;18;0
264.517,00;6;18;0
268.498,00;7;18;0
273.426,00;8;18;0
217,00;4;34;0
154,00;5;34;0
150,00;0;34;0
177,00;1;34;0
241,00;2;34;0
269,00;3;34;0
247,00;6;34;0
272,00;7;34;0
276,00;8;34;0
414.199,00;4;19;0
417.410,00;5;19;0
427.641,00;0;19;0
428.146,00;1;19;0
442.660,00;2;19;0
420.208,00;3;19;0
419.328,00;6;19;0
431.827,00;7;19;0
447.726,00;8;19;0
222.991,00;4;16;0
226.462,00;5;16;0
231.811,00;0;16;0
251.901,00;1;16;0
260.724,00;2;16;0
260.295,00;3;16;0
264.656,00;6;16;0
272.574,00;7;16;0
